id,recommendationId
32274,28805
32274,32937
32274,9735
32274,486
3059,93
3059,40211
3059,3002
3059,759
3059,6675
3059,523
3059,31988
3059,28805
3059,32937
3059,9735
3059,486
1247,1544
1247,708
1247,522
1247,1459
33462,33462
33462,33462
33462,33462
33462,33462
33462,34580
33462,39468
33462,7193
33462,34984
16211,918
16211,205
16211,1412
16211,9969
21649,9289
21649,29513
21649,29511
21649,21267
21649,41556
20871,40211
20871,3002
20871,759
20871,6675
20871,523
20871,31988
20871,28805
20871,32937
20871,9735
20871,486
1325,4981
1325,721
1325,1628
1325,2207
1325,942
3193,129
3193,40211
3193,3002
3193,759
3193,6675
3193,523
3193,31988
3193,28805
3193,32937
3193,9735
3193,486
37893,37893
37893,37893
37893,37893
37893,37893
37893,40211
37893,3002
37893,759
37893,6675
37893,523
37893,31988
37893,28805
37893,32937
37893,9735
37893,486
8248,40211
8248,3002
8248,759
8248,6675
8248,523
8248,31988
8248,28805
8248,32937
8248,9735
8248,486
34332,39027
34332,15125
34332,40211
34332,3002
34332,759
34332,6675
34332,523
34332,31988
34332,28805
34332,32937
34332,9735
34332,486
38203,38203
38203,38203
38203,38203
38203,38203
38203,40211
38203,3002
38203,759
38203,6675
38203,523
38203,31988
38203,28805
38203,32937
38203,9735
38203,486
18449,33221
18449,40211
18449,3002
18449,759
18449,6675
18449,523
18449,31988
18449,28805
18449,32937
18449,9735
18449,486
39836,39836
39836,39836
39836,39836
39836,39836
39836,40211
39836,3002
39836,759
39836,6675
39836,523
39836,31988
39836,28805
39836,32937
39836,9735
39836,486
21663,40211
21663,3002
21663,759
21663,6675
21663,523
21663,31988
21663,28805
21663,32937
21663,9735
21663,486
32728,8478
32728,40211
32728,3002
32728,759
32728,6675
32728,523
32728,31988
32728,28805
32728,32937
32728,9735
32728,486
40738,512
40738,39575
40738,40211
40738,3002
40738,759
40738,6675
40738,523
40738,31988
40738,28805
40738,32937
40738,9735
40738,486
25635,40211
25635,3002
25635,759
25635,6675
25635,523
25635,31988
25635,28805
25635,32937
25635,9735
25635,486
3325,5440
3325,2766
3325,1897
3325,40211
3325,3002
3325,759
3325,6675
3325,523
3325,31988
3325,28805
3325,32937
3325,9735
3325,486
1456,958
1456,1583
1456,2251
1456,40211
1456,3002
1456,759
1456,6675
1456,523
1456,31988
1456,28805
1456,32937
1456,9735
1456,486
18953,1029
18953,30088
18953,24975
18953,12355
18953,24321
18953,5365
16718,40211
16718,3002
16718,759
16718,6675
16718,523
16718,31988
16718,28805
16718,32937
16718,9735
16718,486
14949,40211
14949,3002
14949,759
14949,6675
14949,523
14949,31988
14949,28805
14949,32937
14949,9735
14949,486
21441,40211
21441,3002
21441,759
21441,6675
21441,523
21441,31988
21441,28805
21441,32937
21441,9735
21441,486
37388,40211
37388,3002
37388,759
37388,6675
37388,523
37388,31988
37388,28805
37388,32937
37388,9735
37388,486
18639,40211
18639,3002
18639,759
18639,6675
18639,523
18639,31988
18639,28805
18639,32937
18639,9735
18639,486
18549,40211
18549,3002
18549,759
18549,6675
18549,523
18549,31988
18549,28805
18549,32937
18549,9735
18549,486
34117,38932
34117,40211
34117,3002
34117,759
34117,6675
34117,523
34117,31988
34117,28805
34117,32937
34117,9735
34117,486
1178,1459
1178,389
1178,30
1178,1088
1178,3135
45961,40211
45961,3002
45961,759
45961,6675
45961,523
45961,31988
45961,28805
45961,32937
45961,9735
45961,486
16738,40211
16738,3002
16738,759
16738,6675
16738,523
16738,31988
16738,28805
16738,32937
16738,9735
16738,486
43745,29397
43745,43751
43745,36239
43745,40211
43745,3002
43745,759
43745,6675
43745,523
43745,31988
43745,28805
43745,32937
43745,9735
43745,486
40286,41011
40286,40211
40286,3002
40286,759
40286,6675
40286,523
40286,31988
40286,28805
40286,32937
40286,9735
40286,486
45999,40211
45999,3002
45999,759
45999,6675
45999,523
45999,31988
45999,28805
45999,32937
45999,9735
45999,486
14675,40211
14675,3002
14675,759
14675,6675
14675,523
14675,31988
14675,28805
14675,32937
14675,9735
14675,486
14049,40211
14049,3002
14049,759
14049,6675
14049,523
14049,31988
14049,28805
14049,32937
14049,9735
14049,486
3571,3101
3571,1391
3571,40211
3571,3002
3571,759
3571,6675
3571,523
3571,31988
3571,28805
3571,32937
3571,9735
3571,486
33734,1292
33734,27939
33734,30088
33734,205
33734,39323
33734,31505
12755,10448
12755,40211
12755,3002
12755,759
12755,6675
12755,523
12755,31988
12755,28805
12755,32937
12755,9735
12755,486
48858,40211
48858,3002
48858,759
48858,6675
48858,523
48858,31988
48858,28805
48858,32937
48858,9735
48858,486
13563,10511
13563,17635
13563,40211
13563,3002
13563,759
13563,6675
13563,523
13563,31988
13563,28805
13563,32937
13563,9735
13563,486
973,97
973,820
973,4066
973,40211
973,3002
973,759
973,6675
973,523
973,31988
973,28805
973,32937
973,9735
973,486
39568,40211
39568,3002
39568,759
39568,6675
39568,523
39568,31988
39568,28805
39568,32937
39568,9735
39568,486
22547,9367
22547,68
22547,11241
22547,17265
22547,9919
22547,11757
22547,18001
22547,6895
22547,14765
22547,1691
22547,48
22547,1818
22547,14345
22547,20543
22547,228
22547,11617
22547,22225
22547,11759
22547,1292
21835,18229
21835,9941
21835,19871
21835,12015
21835,1835
3660,604
3660,2804
3660,40211
3660,3002
3660,759
3660,6675
3660,523
3660,31988
3660,28805
3660,32937
3660,9735
3660,486
23259,1792
23259,929
23259,832
23259,574
23333,23333
23333,23333
23333,23333
23333,23333
23333,8449
23333,21603
23333,11757
23333,18507
23333,6746
23333,16592
23333,14467
3754,2150
3754,40211
3754,3002
3754,759
3754,6675
3754,523
3754,31988
3754,28805
3754,32937
3754,9735
3754,486
42831,40211
42831,3002
42831,759
42831,6675
42831,523
42831,31988
42831,28805
42831,32937
42831,9735
42831,486
12411,40211
12411,3002
12411,759
12411,6675
12411,523
12411,31988
12411,28805
12411,32937
12411,9735
12411,486
13309,40211
13309,3002
13309,759
13309,6675
13309,523
13309,31988
13309,28805
13309,32937
13309,9735
13309,486
2008,40211
2008,3002
2008,759
2008,6675
2008,523
2008,31988
2008,28805
2008,32937
2008,9735
2008,486
12433,16592
12433,40211
12433,3002
12433,759
12433,6675
12433,523
12433,31988
12433,28805
12433,32937
12433,9735
12433,486
2071,40211
2071,3002
2071,759
2071,6675
2071,523
2071,31988
2071,28805
2071,32937
2071,9735
2071,486
23067,435
23067,36531
23067,13185
23067,40211
23067,3002
23067,759
23067,6675
23067,523
23067,31988
23067,28805
23067,32937
23067,9735
23067,486
12885,5270
12885,34622
12885,40211
12885,3002
12885,759
12885,6675
12885,523
12885,31988
12885,28805
12885,32937
12885,9735
12885,486
1591,456
1591,4192
1591,1844
1591,849
1591,472
2456,40211
2456,3002
2456,759
2456,6675
2456,523
2456,31988
2456,28805
2456,32937
2456,9735
2456,486
2614,40211
2614,3002
2614,759
2614,6675
2614,523
2614,31988
2614,28805
2614,32937
2614,9735
2614,486
2631,2386
2631,40211
2631,3002
2631,759
2631,6675
2631,523
2631,31988
2631,28805
2631,32937
2631,9735
2631,486
12447,40211
12447,3002
12447,759
12447,6675
12447,523
12447,31988
12447,28805
12447,32937
12447,9735
12447,486
1617,18599
1617,4101
1617,12815
1617,508
1617,32491
1617,10623
1617,30651
21701,40211
21701,3002
21701,759
21701,6675
21701,523
21701,31988
21701,28805
21701,32937
21701,9735
21701,486
42044,40211
42044,3002
42044,759
42044,6675
42044,523
42044,31988
42044,28805
42044,32937
42044,9735
42044,486
614,50
614,2923
614,1128
614,26441
614,146
614,21085
30649,6116
30649,415
30649,40211
30649,3002
30649,759
30649,6675
30649,523
30649,31988
30649,28805
30649,32937
30649,9735
30649,486
819,634
819,14199
819,51
819,1699
819,32949
819,62
819,16023
819,334
819,13659
819,440
819,7593
819,258
819,15605
819,104
819,196
31157,5060
31157,38707
31157,40803
31157,31478
31157,31540
31157,23251
31157,33788
31157,209
31157,1978
31157,18679
31157,33341
31157,6130
31157,27989
31157,31370
3215,4761
3215,9829
3215,8928
3215,7459
3481,40211
3481,3002
3481,759
3481,6675
3481,523
3481,31988
3481,28805
3481,32937
3481,9735
3481,486
3522,2056
3522,32182
3522,155
3522,5031
3522,10294
3522,2560
3522,6213
3522,2451
3522,2452
3646,2753
3646,1824
3646,5929
3646,1329
42831,40211
42831,3002
42831,759
42831,6675
42831,523
42831,31988
42831,28805
42831,32937
42831,9735
42831,486
3751,3043
3751,40211
3751,3002
3751,759
3751,6675
3751,523
3751,31988
3751,28805
3751,32937
3751,9735
3751,486
3842,1030
3842,13169
3842,40211
3842,3002
3842,759
3842,6675
3842,523
3842,31988
3842,28805
3842,32937
3842,9735
3842,486
31573,2923
31573,1835
31573,26453
31573,14829
31573,33056
45999,40211
45999,3002
45999,759
45999,6675
45999,523
45999,31988
45999,28805
45999,32937
45999,9735
45999,486
21333,21065
21333,13629
21333,40211
21333,3002
21333,759
21333,6675
21333,523
21333,31988
21333,28805
21333,32937
21333,9735
21333,486
1266,40211
1266,3002
1266,759
1266,6675
1266,523
1266,31988
1266,28805
1266,32937
1266,9735
1266,486
4513,2890
4513,10259
4513,543
4513,40211
4513,3002
4513,759
4513,6675
4513,523
4513,31988
4513,28805
4513,32937
4513,9735
4513,486
4209,14921
4209,1508
4209,4654
4209,2164
4209,13125
4209,208
4209,4038
1677,40211
1677,3002
1677,759
1677,6675
1677,523
1677,31988
1677,28805
1677,32937
1677,9735
1677,486
4943,1049
4943,2029
4943,3914
4943,40211
4943,3002
4943,759
4943,6675
4943,523
4943,31988
4943,28805
4943,32937
4943,9735
4943,486
32083,24405
32083,32171
32083,20533
32083,1250
32083,34834
32083,100
32083,25397
32083,32836
32083,32360
32083,31442
32083,35849
32083,18229
32083,30385
32083,24133
32083,11751
9494,40211
9494,3002
9494,759
9494,6675
9494,523
9494,31988
9494,28805
9494,32937
9494,9735
9494,486
646,2993
646,5926
646,2400
646,210
646,1281
14675,40211
14675,3002
14675,759
14675,6675
14675,523
14675,31988
14675,28805
14675,32937
14675,9735
14675,486
6028,40211
6028,3002
6028,759
6028,6675
6028,523
6028,31988
6028,28805
6028,32937
6028,9735
6028,486
14049,40211
14049,3002
14049,759
14049,6675
14049,523
14049,31988
14049,28805
14049,32937
14049,9735
14049,486
932,11103
932,11661
932,1613
932,59
932,10258
4486,40211
4486,3002
4486,759
4486,6675
4486,523
4486,31988
4486,28805
4486,32937
4486,9735
4486,486
19575,30014
19575,40211
19575,3002
19575,759
19575,6675
19575,523
19575,31988
19575,28805
19575,32937
19575,9735
19575,486
18449,33221
18449,40211
18449,3002
18449,759
18449,6675
18449,523
18449,31988
18449,28805
18449,32937
18449,9735
18449,486
33205,1816
33205,40211
33205,3002
33205,759
33205,6675
33205,523
33205,31988
33205,28805
33205,32937
33205,9735
33205,486
32878,22535
32878,32681
32878,32105
32878,18679
32878,24439
32878,1604
32878,22687
32878,32696
6670,3367
6670,40211
6670,3002
6670,759
6670,6675
6670,523
6670,31988
6670,28805
6670,32937
6670,9735
6670,486
1713,40211
1713,3002
1713,759
1713,6675
1713,523
1713,31988
1713,28805
1713,32937
1713,9735
1713,486
4586,40211
4586,3002
4586,759
4586,6675
4586,523
4586,31988
4586,28805
4586,32937
4586,9735
4586,486
25113,40211
25113,3002
25113,759
25113,6675
25113,523
25113,31988
25113,28805
25113,32937
25113,9735
25113,486
1724,64
1724,4038
1724,17651
1724,40211
1724,3002
1724,759
1724,6675
1724,523
1724,31988
1724,28805
1724,32937
1724,9735
1724,486
6855,40211
6855,3002
6855,759
6855,6675
6855,523
6855,31988
6855,28805
6855,32937
6855,9735
6855,486
38179,40211
38179,3002
38179,759
38179,6675
38179,523
38179,31988
38179,28805
38179,32937
38179,9735
38179,486
671,1561
671,15051
671,122
671,10278
671,12149
671,21189
671,1516
671,1070
42044,40211
42044,3002
42044,759
42044,6675
42044,523
42044,31988
42044,28805
42044,32937
42044,9735
42044,486
23367,40211
23367,3002
23367,759
23367,6675
23367,523
23367,31988
23367,28805
23367,32937
23367,9735
23367,486
16718,40211
16718,3002
16718,759
16718,6675
16718,523
16718,31988
16718,28805
16718,32937
16718,9735
16718,486
39419,41916
39419,36226
39419,40211
39419,3002
39419,759
39419,6675
39419,523
39419,31988
39419,28805
39419,32937
39419,9735
39419,486
7330,40211
7330,3002
7330,759
7330,6675
7330,523
7330,31988
7330,28805
7330,32937
7330,9735
7330,486
13309,40211
13309,3002
13309,759
13309,6675
13309,523
13309,31988
13309,28805
13309,32937
13309,9735
13309,486
38783,40211
38783,3002
38783,759
38783,6675
38783,523
38783,31988
38783,28805
38783,32937
38783,9735
38783,486
2068,3135
2068,1347
2068,40211
2068,3002
2068,759
2068,6675
2068,523
2068,31988
2068,28805
2068,32937
2068,9735
2068,486
1746,286
1746,40211
1746,3002
1746,759
1746,6675
1746,523
1746,31988
1746,28805
1746,32937
1746,9735
1746,486
48455,40211
48455,3002
48455,759
48455,6675
48455,523
48455,31988
48455,28805
48455,32937
48455,9735
48455,486
12885,5270
12885,34622
12885,40211
12885,3002
12885,759
12885,6675
12885,523
12885,31988
12885,28805
12885,32937
12885,9735
12885,486
819,634
819,14199
819,51
819,1699
819,32949
819,62
819,16023
819,334
819,13659
819,440
819,7593
819,258
819,15605
819,104
819,196
8108,27463
8108,40211
8108,3002
8108,759
8108,6675
8108,523
8108,31988
8108,28805
8108,32937
8108,9735
8108,486
12447,40211
12447,3002
12447,759
12447,6675
12447,523
12447,31988
12447,28805
12447,32937
12447,9735
12447,486
1217,2220
1217,243
1217,365
1217,40211
1217,3002
1217,759
1217,6675
1217,523
1217,31988
1217,28805
1217,32937
1217,9735
1217,486
1810,143
1810,1127
1810,554
1810,5678
1810,98
1810,5940
1810,2603
1810,497
1810,952
1810,2904
1810,440
1810,5342
1810,5702
1810,1575
1810,3457
45518,40211
45518,3002
45518,759
45518,6675
45518,523
45518,31988
45518,28805
45518,32937
45518,9735
45518,486
20505,1004
20505,40211
20505,3002
20505,759
20505,6675
20505,523
20505,31988
20505,28805
20505,32937
20505,9735
20505,486
8546,40211
8546,3002
8546,759
8546,6675
8546,523
8546,31988
8546,28805
8546,32937
8546,9735
8546,486
5071,223
5071,40211
5071,3002
5071,759
5071,6675
5071,523
5071,31988
5071,28805
5071,32937
5071,9735
5071,486
17277,864
17277,40211
17277,3002
17277,759
17277,6675
17277,523
17277,31988
17277,28805
17277,32937
17277,9735
17277,486
9340,35777
9340,40211
9340,3002
9340,759
9340,6675
9340,523
9340,31988
9340,28805
9340,32937
9340,9735
9340,486
35183,5040
35183,18689
35183,40211
35183,3002
35183,759
35183,6675
35183,523
35183,31988
35183,28805
35183,32937
35183,9735
35183,486
35248,28223
35248,1943
35248,5081
35248,2246
35248,11285
35248,43299
35248,27775
35248,3701
35248,32979
35248,9756
35248,34550
35248,40046
5153,182
5153,929
5153,6772
5153,8855
258,169
258,7724
258,51
258,514
258,279
258,819
258,39710
258,3457
258,600
258,13659
10005,40211
10005,3002
10005,759
10005,6675
10005,523
10005,31988
10005,28805
10005,32937
10005,9735
10005,486
1881,350
1881,2367
1881,1642
1881,7059
1881,8206
1881,1516
1881,530
10262,40211
10262,3002
10262,759
10262,6675
10262,523
10262,31988
10262,28805
10262,32937
10262,9735
10262,486
1882,40211
1882,3002
1882,759
1882,6675
1882,523
1882,31988
1882,28805
1882,32937
1882,9735
1882,486
734,12695
734,40211
734,3002
734,759
734,6675
734,523
734,31988
734,28805
734,32937
734,9735
734,486
10180,40211
10180,3002
10180,759
10180,6675
10180,523
10180,31988
10180,28805
10180,32937
10180,9735
10180,486
47044,35626
47044,40211
47044,3002
47044,759
47044,6675
47044,523
47044,31988
47044,28805
47044,32937
47044,9735
47044,486
23499,21427
23499,15751
23499,3588
23499,2993
1891,40211
1891,3002
1891,759
1891,6675
1891,523
1891,31988
1891,28805
1891,32937
1891,9735
1891,486
8249,1016
8249,40211
8249,3002
8249,759
8249,6675
8249,523
8249,31988
8249,28805
8249,32937
8249,9735
8249,486
37586,29035
37586,40211
37586,3002
37586,759
37586,6675
37586,523
37586,31988
37586,28805
37586,32937
37586,9735
37586,486
771,40211
771,3002
771,759
771,6675
771,523
771,31988
771,28805
771,32937
771,9735
771,486
36828,36828
36828,36828
36828,36828
36828,36828
36828,38656
36828,6547
36828,32962
36828,4975
36828,36266
36828,21603
13239,11705
13239,6867
13239,2002
13239,14629
1962,30
1962,227
1962,1690
1962,14345
1962,552
1962,38573
27567,40211
27567,3002
27567,759
27567,6675
27567,523
27567,31988
27567,28805
27567,32937
27567,9735
27567,486
15347,40211
15347,3002
15347,759
15347,6675
15347,523
15347,31988
15347,28805
15347,32937
15347,9735
15347,486
32728,8478
32728,40211
32728,3002
32728,759
32728,6675
32728,523
32728,31988
32728,28805
32728,32937
32728,9735
32728,486
8705,40211
8705,3002
8705,759
8705,6675
8705,523
8705,31988
8705,28805
8705,32937
8705,9735
8705,486
38490,33758
38490,40211
38490,3002
38490,759
38490,6675
38490,523
38490,31988
38490,28805
38490,32937
38490,9735
38490,486
27783,6594
27783,249
27783,32271
27783,36144
27783,1726
7568,6064
7568,40211
7568,3002
7568,759
7568,6675
7568,523
7568,31988
7568,28805
7568,32937
7568,9735
7568,486
37555,16169
37555,33926
37555,37254
37555,40211
37555,3002
37555,759
37555,6675
37555,523
37555,31988
37555,28805
37555,32937
37555,9735
37555,486
2516,58
2516,949
2516,2582
2516,266
33734,1292
33734,27939
33734,30088
33734,205
33734,39323
33734,31505
7333,40211
7333,3002
7333,759
7333,6675
7333,523
7333,31988
7333,28805
7333,32937
7333,9735
7333,486
18953,1029
18953,30088
18953,24975
18953,12355
18953,24321
18953,5365
5938,10359
5938,40211
5938,3002
5938,759
5938,6675
5938,523
5938,31988
5938,28805
5938,32937
5938,9735
5938,486
6437,40211
6437,3002
6437,759
6437,6675
6437,523
6437,31988
6437,28805
6437,32937
6437,9735
6437,486
19165,40211
19165,3002
19165,759
19165,6675
19165,523
19165,31988
19165,28805
19165,32937
19165,9735
19165,486
2018,934
2018,2983
2018,10620
2018,2476
2018,2147
2018,2016
2018,4484
37388,40211
37388,3002
37388,759
37388,6675
37388,523
37388,31988
37388,28805
37388,32937
37388,9735
37388,486
2084,1848
2084,34745
2084,3837
2084,40211
2084,3002
2084,759
2084,6675
2084,523
2084,31988
2084,28805
2084,32937
2084,9735
2084,486
5462,6130
5462,3381
5462,40211
5462,3002
5462,759
5462,6675
5462,523
5462,31988
5462,28805
5462,32937
5462,9735
5462,486
5484,40211
5484,3002
5484,759
5484,6675
5484,523
5484,31988
5484,28805
5484,32937
5484,9735
5484,486
2087,40211
2087,3002
2087,759
2087,6675
2087,523
2087,31988
2087,28805
2087,32937
2087,9735
2087,486
2089,1088
2089,1459
2089,16524
2089,40211
2089,3002
2089,759
2089,6675
2089,523
2089,31988
2089,28805
2089,32937
2089,9735
2089,486
8278,40211
8278,3002
8278,759
8278,6675
8278,523
8278,31988
8278,28805
8278,32937
8278,9735
8278,486
5036,40211
5036,3002
5036,759
5036,6675
5036,523
5036,31988
5036,28805
5036,32937
5036,9735
5036,486
38544,38544
38544,38544
38544,38544
38544,38544
38544,22729
38544,40595
38544,41457
38544,2582
38544,820
38544,33433
34117,38932
34117,40211
34117,3002
34117,759
34117,6675
34117,523
34117,31988
34117,28805
34117,32937
34117,9735
34117,486
2068,3135
2068,1347
2068,40211
2068,3002
2068,759
2068,6675
2068,523
2068,31988
2068,28805
2068,32937
2068,9735
2068,486
32191,40211
32191,3002
32191,759
32191,6675
32191,523
32191,31988
32191,28805
32191,32937
32191,9735
32191,486
38544,38544
38544,38544
38544,38544
38544,38544
38544,22729
38544,40595
38544,41457
38544,2582
38544,820
38544,33433
4689,1047
4689,8312
4689,2953
4689,50396
4689,3820
4689,49683
39990,39990
39990,39990
39990,39990
39990,39990
39990,32607
39990,41833
39990,36906
39990,285
39990,4639
39990,37579
39990,2605
854,1535
854,10447
854,3572
854,3613
854,342
854,16668
38529,12317
38529,39388
38529,20709
38529,38157
38529,39966
31927,11837
31927,27631
31927,40211
31927,3002
31927,759
31927,6675
31927,523
31927,31988
31927,28805
31927,32937
31927,9735
31927,486
38091,38091
38091,38091
38091,38091
